$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 3 0
3 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 5 0
5 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 6 0
6 U
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
;ENDWAVE
D 1
0 1
2 1
1 1
3 0
T 50000
3 1
D 1
6 1
D 2
4 1
5 0
T 50000
3 0
;ENDWAVE
D 1
2 0
T 50000
3 1
D 1
6 0
D 2
4 0
5 1
T 50000
3 0
;ENDWAVE
T 50000
3 1
D 1
6 1
D 2
4 1
5 0
T 50000
3 0
;ENDWAVE
T 50000
3 1
D 1
6 0
D 2
4 0
5 1
T 50000
3 0
;ENDWAVE
T 50000
3 1
D 1
6 1
D 2
4 1
5 0
T 50000
3 0
$ENDWAVE
